file,rating,Robin revize trénovacích.csv,Veronica revize trénovacích.csv,majority,worst_case
2023-10-12T13-54-00_2023WN285106.txt,Představitelé mezinárodních a neziskových organizací,False,False,False,True
2023-10-12T13-54-00_2023WN285106.txt,Vojenští představitelé Izraele,False,False,False,True
2023-10-12T13-54-00_2023WN285106.txt,Členové teroristických skupin,False,False,False,True
2023-10-12T13-54-00_2023WN285106.txt,Nezávislí experti a analytici,True,False,False,True
2023-10-12T13-54-00_2023WN285106.txt,Média a novináři,True,True,True,False
2023-10-12T13-54-00_2023WN285106.txt,Očití svědci a civilisté z Izraele,False,True,False,True
2023-10-12T13-54-00_2023WN285106.txt,Očití svědci a civilisté z Palestiny,False,False,False,True
2023-10-12T13-54-00_2023WN285106.txt,Jiní,False,False,False,True
2023-10-12T16-14-00_2023WN285137.txt,Političtí představitelé Izraele,False,False,False,True
2023-10-12T16-14-00_2023WN285137.txt,Političtí představitelé Palestiny,False,False,False,True
2023-10-12T16-14-00_2023WN285137.txt,Politici z blízkovýchodních zemí,False,False,False,True
2023-10-12T16-14-00_2023WN285137.txt,Politici ze ostatních světových zemí,True,True,True,False
2023-10-12T16-14-00_2023WN285137.txt,Představitelé mezinárodních a neziskových organizací,False,False,False,True
2023-10-12T16-14-00_2023WN285137.txt,Vojenští představitelé Izraele,False,False,False,True
2023-10-12T16-14-00_2023WN285137.txt,Členové teroristických skupin,False,False,False,True
2023-10-12T16-14-00_2023WN285137.txt,Nezávislí experti a analytici,False,False,False,True
2023-10-12T16-14-00_2023WN285137.txt,Média a novináři,False,False,False,True
2023-10-12T16-14-00_2023WN285137.txt,Očití svědci a civilisté z Izraele,False,False,False,True
2023-10-12T16-14-00_2023WN285137.txt,Očití svědci a civilisté z Palestiny,False,False,False,True
2023-10-12T16-14-00_2023WN285137.txt,Jiní,False,False,False,True
2023-10-13T06-36-00_2023WN286013.txt,Političtí představitelé Izraele,False,False,False,True
2023-10-13T06-36-00_2023WN286013.txt,Političtí představitelé Palestiny,False,False,False,True
2023-10-13T06-36-00_2023WN286013.txt,Politici z blízkovýchodních zemí,False,False,False,True
2023-10-13T06-36-00_2023WN286013.txt,Politici ze ostatních světových zemí,True,True,True,False
2023-10-13T06-36-00_2023WN286013.txt,Představitelé mezinárodních a neziskových organizací,False,False,False,True
2023-10-13T06-36-00_2023WN286013.txt,Vojenští představitelé Izraele,False,False,False,True
2023-10-13T06-36-00_2023WN286013.txt,Členové teroristických skupin,False,False,False,True
2023-10-13T06-36-00_2023WN286013.txt,Nezávislí experti a analytici,False,False,False,True
2023-10-13T06-36-00_2023WN286013.txt,Média a novináři,False,True,False,True
2023-10-13T06-36-00_2023WN286013.txt,Očití svědci a civilisté z Izraele,False,False,False,True
2023-10-13T06-36-00_2023WN286013.txt,Očití svědci a civilisté z Palestiny,False,False,False,True
2023-10-13T06-36-00_2023WN286013.txt,Jiní,False,False,False,True
2023-10-15T14-52-00_2023WN288050.txt,Političtí představitelé Izraele,False,False,False,True
2023-10-15T14-52-00_2023WN288050.txt,Političtí představitelé Palestiny,False,False,False,True
2023-10-15T14-52-00_2023WN288050.txt,Politici z blízkovýchodních zemí,False,False,False,True
2023-10-15T14-52-00_2023WN288050.txt,Politici ze ostatních světových zemí,True,True,True,False
2023-10-15T14-52-00_2023WN288050.txt,Představitelé mezinárodních a neziskových organizací,False,False,False,True
2023-10-15T14-52-00_2023WN288050.txt,Vojenští představitelé Izraele,False,False,False,True
2023-10-15T14-52-00_2023WN288050.txt,Členové teroristických skupin,False,False,False,True
2023-10-15T14-52-00_2023WN288050.txt,Nezávislí experti a analytici,False,False,False,True
2023-10-15T14-52-00_2023WN288050.txt,Média a novináři,False,False,False,True
2023-10-15T14-52-00_2023WN288050.txt,Očití svědci a civilisté z Izraele,False,False,False,True
2023-10-15T14-52-00_2023WN288050.txt,Očití svědci a civilisté z Palestiny,False,False,False,True
2023-10-15T14-52-00_2023WN288050.txt,Jiní,False,False,False,True
2023-10-15T20-07-00_2023WN288080.txt,Političtí představitelé Izraele,True,True,True,False
2023-10-15T20-07-00_2023WN288080.txt,Političtí představitelé Palestiny,False,False,False,True
2023-10-15T20-07-00_2023WN288080.txt,Politici z blízkovýchodních zemí,False,False,False,True
2023-10-15T20-07-00_2023WN288080.txt,Politici ze ostatních světových zemí,True,True,True,False
2023-10-15T20-07-00_2023WN288080.txt,Představitelé mezinárodních a neziskových organizací,True,True,True,False
2023-10-15T20-07-00_2023WN288080.txt,Vojenští představitelé Izraele,False,False,False,True
2023-10-15T20-07-00_2023WN288080.txt,Členové teroristických skupin,False,False,False,True
2023-10-15T20-07-00_2023WN288080.txt,Nezávislí experti a analytici,False,False,False,True
2023-10-15T20-07-00_2023WN288080.txt,Média a novináři,True,True,True,False
2023-10-15T20-07-00_2023WN288080.txt,Očití svědci a civilisté z Izraele,False,False,False,True
2023-10-15T20-07-00_2023WN288080.txt,Očití svědci a civilisté z Palestiny,False,True,False,True
2023-10-15T20-07-00_2023WN288080.txt,Jiní,False,False,False,True
2023-10-16T10-36-00_2023WN289052.txt,Političtí představitelé Izraele,False,False,False,True
2023-10-16T10-36-00_2023WN289052.txt,Političtí představitelé Palestiny,False,False,False,True
2023-10-16T10-36-00_2023WN289052.txt,Politici z blízkovýchodních zemí,False,False,False,True
2023-10-16T10-36-00_2023WN289052.txt,Politici ze ostatních světových zemí,True,True,True,False
2023-10-16T10-36-00_2023WN289052.txt,Představitelé mezinárodních a neziskových organizací,True,True,True,False
2023-10-16T10-36-00_2023WN289052.txt,Vojenští představitelé Izraele,True,False,False,True
2023-10-16T10-36-00_2023WN289052.txt,Členové teroristických skupin,False,False,False,True
2023-10-16T10-36-00_2023WN289052.txt,Nezávislí experti a analytici,False,False,False,True
2023-10-16T10-36-00_2023WN289052.txt,Média a novináři,True,True,True,False
2023-10-16T10-36-00_2023WN289052.txt,Očití svědci a civilisté z Izraele,False,False,False,True
2023-10-16T10-36-00_2023WN289052.txt,Očití svědci a civilisté z Palestiny,False,False,False,True
2023-10-16T10-36-00_2023WN289052.txt,Jiní,False,False,False,True
2023-10-18T13-55-00_2023WN291081.txt,Političtí představitelé Izraele,False,False,False,True
2023-10-18T13-55-00_2023WN291081.txt,Političtí představitelé Palestiny,False,False,False,True
2023-10-18T13-55-00_2023WN291081.txt,Politici z blízkovýchodních zemí,False,False,False,True
2023-10-18T13-55-00_2023WN291081.txt,Politici ze ostatních světových zemí,False,False,False,True
2023-10-18T13-55-00_2023WN291081.txt,Představitelé mezinárodních a neziskových organizací,False,False,False,True
2023-10-18T13-55-00_2023WN291081.txt,Vojenští představitelé Izraele,False,False,False,True
2023-10-18T13-55-00_2023WN291081.txt,Členové teroristických skupin,False,False,False,True
2023-10-18T13-55-00_2023WN291081.txt,Nezávislí experti a analytici,False,False,False,True
2023-10-18T13-55-00_2023WN291081.txt,Média a novináři,False,False,False,True
2023-10-18T13-55-00_2023WN291081.txt,Očití svědci a civilisté z Izraele,True,True,True,False
2023-10-18T13-55-00_2023WN291081.txt,Očití svědci a civilisté z Palestiny,False,False,False,True
2023-10-18T13-55-00_2023WN291081.txt,Jiní,False,False,False,True
2023-10-18T18-43-00_2023WN291136.txt,Političtí představitelé Izraele,True,False,False,True
2023-10-18T18-43-00_2023WN291136.txt,Političtí představitelé Palestiny,True,False,False,True
2023-10-18T18-43-00_2023WN291136.txt,Politici z blízkovýchodních zemí,True,True,True,False
2023-10-18T18-43-00_2023WN291136.txt,Politici ze ostatních světových zemí,False,False,False,True
2023-10-18T18-43-00_2023WN291136.txt,Představitelé mezinárodních a neziskových organizací,False,True,False,True
2023-10-18T18-43-00_2023WN291136.txt,Vojenští představitelé Izraele,True,True,True,False
2023-10-18T18-43-00_2023WN291136.txt,Členové teroristických skupin,True,True,True,False
2023-10-18T18-43-00_2023WN291136.txt,Nezávislí experti a analytici,False,False,False,True
2023-10-18T18-43-00_2023WN291136.txt,Média a novináři,True,True,True,False
2023-10-18T18-43-00_2023WN291136.txt,Očití svědci a civilisté z Izraele,False,False,False,True
2023-10-18T18-43-00_2023WN291136.txt,Očití svědci a civilisté z Palestiny,False,False,False,True
2023-10-18T18-43-00_2023WN291136.txt,Jiní,False,False,False,True
2023-10-19T10-57-00_2023WN292057.txt,Političtí představitelé Izraele,True,False,False,True
2023-10-19T10-57-00_2023WN292057.txt,Političtí představitelé Palestiny,False,False,False,True
2023-10-19T10-57-00_2023WN292057.txt,Politici z blízkovýchodních zemí,False,False,False,True
2023-10-19T10-57-00_2023WN292057.txt,Politici ze ostatních světových zemí,False,False,False,True
2023-10-19T10-57-00_2023WN292057.txt,Představitelé mezinárodních a neziskových organizací,False,False,False,True
2023-10-19T10-57-00_2023WN292057.txt,Vojenští představitelé Izraele,False,False,False,True
2023-10-19T10-57-00_2023WN292057.txt,Členové teroristických skupin,False,False,False,True
2023-10-19T10-57-00_2023WN292057.txt,Nezávislí experti a analytici,False,False,False,True
2023-10-19T10-57-00_2023WN292057.txt,Média a novináři,True,True,True,False
2023-10-19T10-57-00_2023WN292057.txt,Očití svědci a civilisté z Izraele,False,False,False,True
2023-10-19T10-57-00_2023WN292057.txt,Očití svědci a civilisté z Palestiny,False,False,False,True
2023-10-19T10-57-00_2023WN292057.txt,Jiní,False,False,False,True
2023-10-19T15-13-00_2023WN292147.txt,Političtí představitelé Izraele,False,False,False,True
2023-10-19T15-13-00_2023WN292147.txt,Političtí představitelé Palestiny,False,False,False,True
2023-10-19T15-13-00_2023WN292147.txt,Politici z blízkovýchodních zemí,False,False,False,True
2023-10-19T15-13-00_2023WN292147.txt,Politici ze ostatních světových zemí,True,False,False,True
2023-10-19T15-13-00_2023WN292147.txt,Představitelé mezinárodních a neziskových organizací,True,False,False,True
2023-10-19T15-13-00_2023WN292147.txt,Vojenští představitelé Izraele,False,False,False,True
2023-10-19T15-13-00_2023WN292147.txt,Členové teroristických skupin,False,False,False,True
2023-10-19T15-13-00_2023WN292147.txt,Nezávislí experti a analytici,False,False,False,True
2023-10-19T15-13-00_2023WN292147.txt,Média a novináři,False,True,False,True
2023-10-19T15-13-00_2023WN292147.txt,Očití svědci a civilisté z Izraele,False,False,False,True
2023-10-19T15-13-00_2023WN292147.txt,Očití svědci a civilisté z Palestiny,False,False,False,True
2023-10-19T15-13-00_2023WN292147.txt,Jiní,False,False,False,True
2023-10-22T07-25-00_2023WN295017.txt,Političtí představitelé Izraele,False,False,False,True
2023-10-22T07-25-00_2023WN295017.txt,Političtí představitelé Palestiny,False,False,False,True
2023-10-22T07-25-00_2023WN295017.txt,Politici z blízkovýchodních zemí,False,False,False,True
2023-10-22T07-25-00_2023WN295017.txt,Politici ze ostatních světových zemí,True,False,False,True
2023-10-22T07-25-00_2023WN295017.txt,Představitelé mezinárodních a neziskových organizací,True,False,False,True
2023-10-22T07-25-00_2023WN295017.txt,Vojenští představitelé Izraele,False,False,False,True
2023-10-22T07-25-00_2023WN295017.txt,Členové teroristických skupin,False,False,False,True
2023-10-22T07-25-00_2023WN295017.txt,Nezávislí experti a analytici,False,False,False,True
2023-10-22T07-25-00_2023WN295017.txt,Média a novináři,False,True,False,True
2023-10-22T07-25-00_2023WN295017.txt,Očití svědci a civilisté z Izraele,False,False,False,True
2023-10-22T07-25-00_2023WN295017.txt,Očití svědci a civilisté z Palestiny,False,False,False,True
2023-10-22T07-25-00_2023WN295017.txt,Jiní,False,False,False,True
2023-10-22T07-25-00_2023WN295038.txt,Političtí představitelé Izraele,False,False,False,True
2023-10-22T07-25-00_2023WN295038.txt,Političtí představitelé Palestiny,False,False,False,True
2023-10-22T07-25-00_2023WN295038.txt,Politici z blízkovýchodních zemí,True,False,False,True
2023-10-22T07-25-00_2023WN295038.txt,Politici ze ostatních světových zemí,False,False,False,True
2023-10-22T07-25-00_2023WN295038.txt,Představitelé mezinárodních a neziskových organizací,False,False,False,True
2023-10-22T07-25-00_2023WN295038.txt,Vojenští představitelé Izraele,True,True,True,False
2023-10-22T07-25-00_2023WN295038.txt,Členové teroristických skupin,False,False,False,True
2023-10-22T07-25-00_2023WN295038.txt,Nezávislí experti a analytici,False,False,False,True
2023-10-22T07-25-00_2023WN295038.txt,Média a novináři,True,True,True,False
2023-10-22T07-25-00_2023WN295038.txt,Očití svědci a civilisté z Izraele,False,False,False,True
2023-10-22T07-25-00_2023WN295038.txt,Očití svědci a civilisté z Palestiny,False,False,False,True
2023-10-22T07-25-00_2023WN295038.txt,Jiní,False,False,False,True
2023-10-23T09-18-00_2023WN296031.txt,Političtí představitelé Izraele,False,False,False,True
2023-10-23T09-18-00_2023WN296031.txt,Političtí představitelé Palestiny,False,False,False,True
2023-10-23T09-18-00_2023WN296031.txt,Politici z blízkovýchodních zemí,False,False,False,True
2023-10-23T09-18-00_2023WN296031.txt,Politici ze ostatních světových zemí,True,True,True,False
2023-10-23T09-18-00_2023WN296031.txt,Představitelé mezinárodních a neziskových organizací,False,False,False,True
2023-10-23T09-18-00_2023WN296031.txt,Vojenští představitelé Izraele,False,False,False,True
2023-10-23T09-18-00_2023WN296031.txt,Členové teroristických skupin,False,False,False,True
2023-10-23T09-18-00_2023WN296031.txt,Nezávislí experti a analytici,False,False,False,True
2023-10-23T09-18-00_2023WN296031.txt,Média a novináři,True,True,True,False
2023-10-23T09-18-00_2023WN296031.txt,Očití svědci a civilisté z Izraele,False,False,False,True
2023-10-23T09-18-00_2023WN296031.txt,Očití svědci a civilisté z Palestiny,False,False,False,True
2023-10-23T09-18-00_2023WN296031.txt,Jiní,False,False,False,True
2023-10-23T12-37-00_2023WN296192.txt,Političtí představitelé Izraele,False,False,False,True
2023-10-23T12-37-00_2023WN296192.txt,Političtí představitelé Palestiny,False,False,False,True
2023-10-23T12-37-00_2023WN296192.txt,Politici z blízkovýchodních zemí,False,False,False,True
2023-10-23T12-37-00_2023WN296192.txt,Politici ze ostatních světových zemí,False,False,False,True
2023-10-23T12-37-00_2023WN296192.txt,Představitelé mezinárodních a neziskových organizací,False,False,False,True
2023-10-23T12-37-00_2023WN296192.txt,Vojenští představitelé Izraele,False,False,False,True
2023-10-23T12-37-00_2023WN296192.txt,Členové teroristických skupin,True,True,True,False
2023-10-23T12-37-00_2023WN296192.txt,Nezávislí experti a analytici,False,False,False,True
2023-10-23T12-37-00_2023WN296192.txt,Média a novináři,True,True,True,False
2023-10-23T12-37-00_2023WN296192.txt,Očití svědci a civilisté z Izraele,False,False,False,True
2023-10-23T12-37-00_2023WN296192.txt,Očití svědci a civilisté z Palestiny,False,False,False,True
2023-10-23T12-37-00_2023WN296192.txt,Jiní,False,False,False,True
2023-10-24T08-41-00_2023WN297021.txt,Političtí představitelé Izraele,False,False,False,True
2023-10-24T08-41-00_2023WN297021.txt,Političtí představitelé Palestiny,False,False,False,True
2023-10-24T08-41-00_2023WN297021.txt,Politici z blízkovýchodních zemí,False,False,False,True
2023-10-24T08-41-00_2023WN297021.txt,Politici ze ostatních světových zemí,True,True,True,False
2023-10-24T08-41-00_2023WN297021.txt,Představitelé mezinárodních a neziskových organizací,False,False,False,True
2023-10-24T08-41-00_2023WN297021.txt,Vojenští představitelé Izraele,False,False,False,True
2023-10-24T08-41-00_2023WN297021.txt,Členové teroristických skupin,False,False,False,True
2023-10-24T08-41-00_2023WN297021.txt,Nezávislí experti a analytici,False,False,False,True
2023-10-24T08-41-00_2023WN297021.txt,Média a novináři,False,True,False,True
2023-10-24T08-41-00_2023WN297021.txt,Očití svědci a civilisté z Izraele,False,False,False,True
2023-10-24T08-41-00_2023WN297021.txt,Očití svědci a civilisté z Palestiny,False,False,False,True
2023-10-24T08-41-00_2023WN297021.txt,Jiní,False,False,False,True
